mode: set
github.com/colussim/GoLC/golc.go:108.41,110.16 2 0
github.com/colussim/GoLC/pkg/filesystem/filesystem.go:7.81,10.40 2 0
github.com/colussim/GoLC/pkg/filesystem/filesystem.go:10.40,12.17 2 0
github.com/colussim/GoLC/pkg/filesystem/filesystem.go:12.17,14.4 1 0
github.com/colussim/GoLC/pkg/filesystem/filesystem.go:15.3,15.48 1 0
github.com/colussim/GoLC/pkg/filesystem/filesystem.go:18.2,18.25 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:18.58,21.16 2 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:21.16,23.3 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:25.2,27.16 2 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:27.16,29.3 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:30.2,46.16 4 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:46.16,48.3 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:50.2,51.16 2 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:51.16,53.3 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:55.2,55.13 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:55.13,57.17 2 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:57.17,59.4 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:61.3,61.21 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:64.2,64.17 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:67.37,70.16 3 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:70.16,72.3 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:74.2,74.43 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:77.43,79.16 2 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:79.16,81.3 1 0
github.com/colussim/GoLC/pkg/gogit/gogit.go:83.2,83.45 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:44.85,54.36 2 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:54.36,63.3 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:65.2,65.32 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:68.81,77.36 2 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:77.36,85.3 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:87.2,87.32 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:90.59,92.16 2 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:92.16,94.3 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:96.2,97.45 2 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:97.45,99.3 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:101.2,102.55 2 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:102.55,104.3 1 0
github.com/colussim/GoLC/pkg/reporter/json/json_reporter.go:106.2,108.12 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:49.76,53.29 3 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:53.29,55.17 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:55.17,58.4 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:59.8,61.17 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:61.17,63.4 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:64.3,65.27 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:65.27,68.4 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:68.9,71.4 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:73.2,74.16 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:74.16,76.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:78.2,99.8 5 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:102.30,104.16 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:104.16,106.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:108.2,109.16 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:109.16,111.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:113.2,117.42 3 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:120.64,124.2 3 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:126.78,129.24 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:129.24,131.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:133.2,133.24 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:133.24,135.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:137.2,137.24 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:137.24,139.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:141.2,141.27 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:141.27,143.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:145.2,145.25 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:145.25,147.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:149.2,149.24 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:149.24,150.66 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:150.66,152.4 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:155.2,155.44 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:158.77,159.22 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:159.22,160.41 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:160.41,161.71 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:161.71,163.5 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:165.3,165.13 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:168.2,168.40 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:168.40,169.74 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:169.74,171.4 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:174.2,174.12 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:177.71,180.48 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:180.48,181.53 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:181.53,183.4 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:186.2,186.19 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:189.57,190.12 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:190.12,192.3 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:194.2,194.40 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:197.94,200.39 2 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:200.39,201.17 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:202.17,203.58 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:204.15,208.6 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:209.11,210.58 1 0
github.com/colussim/GoLC/pkg/goloc/goloc.go:214.2,214.18 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:25.56,29.2 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:31.78,35.29 3 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:35.29,37.17 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:37.17,39.4 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:40.3,41.36 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:44.2,44.21 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:47.72,62.2 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:64.77,70.16 5 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:70.16,72.3 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:73.2,78.25 5 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:78.25,81.23 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:81.23,83.66 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:83.66,85.5 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:86.4,86.12 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:89.3,89.27 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:89.27,91.12 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:94.3,94.76 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:94.76,98.66 4 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:98.66,100.5 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:101.4,101.12 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:104.3,104.42 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:104.42,106.12 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:109.3,109.21 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:112.2,114.34 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:117.101,120.53 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:120.53,122.49 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:122.49,124.4 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:127.2,127.18 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:130.78,132.2 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:134.87,137.43 2 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:137.43,138.43 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:138.43,140.4 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:143.2,143.14 1 0
github.com/colussim/GoLC/pkg/scanner/scanner.go:146.50,148.2 1 0
github.com/colussim/GoLC/pkg/scanner/summary.go:29.59,36.33 2 0
github.com/colussim/GoLC/pkg/scanner/summary.go:36.33,38.51 2 0
github.com/colussim/GoLC/pkg/scanner/summary.go:38.51,43.4 4 0
github.com/colussim/GoLC/pkg/scanner/summary.go:43.9,50.4 1 0
github.com/colussim/GoLC/pkg/scanner/summary.go:52.3,63.43 6 0
github.com/colussim/GoLC/pkg/scanner/summary.go:66.2,66.16 1 0
github.com/colussim/GoLC/pkg/reporter/prompt/prompt_reporter.go:14.87,27.39 5 0
github.com/colussim/GoLC/pkg/reporter/prompt/prompt_reporter.go:27.39,36.3 1 0
github.com/colussim/GoLC/pkg/reporter/prompt/prompt_reporter.go:38.2,49.12 3 0
github.com/colussim/GoLC/pkg/reporter/prompt/prompt_reporter.go:52.83,64.39 5 0
github.com/colussim/GoLC/pkg/reporter/prompt/prompt_reporter.go:64.39,72.3 1 0
github.com/colussim/GoLC/pkg/reporter/prompt/prompt_reporter.go:74.2,84.12 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:14.49,20.2 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:22.78,34.2 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:36.79,48.2 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:50.75,62.2 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:64.78,76.2 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:78.80,90.2 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:92.67,95.39 2 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:95.39,103.3 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:105.2,105.16 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:108.54,109.26 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:109.26,110.43 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:110.43,114.4 3 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:115.8,115.34 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:115.34,116.43 1 0
github.com/colussim/GoLC/pkg/sorter/file_sorter.go:116.43,120.4 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:14.57,20.2 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:22.82,26.43 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:26.43,35.3 2 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:37.2,45.3 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:48.83,62.2 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:64.79,78.2 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:80.82,94.2 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:96.84,110.2 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:112.79,115.26 2 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:115.26,116.43 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:116.43,120.4 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:121.8,121.34 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:121.34,122.43 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:122.43,126.4 3 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:129.2,137.3 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:140.74,143.42 2 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:143.42,145.3 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:147.2,147.26 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:147.26,149.3 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:149.8,149.34 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:149.34,151.3 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:153.2,153.18 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:156.71,159.50 2 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:159.50,167.3 1 0
github.com/colussim/GoLC/pkg/sorter/language_sorter.go:169.2,169.16 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:39.55,40.26 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:40.26,41.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:41.43,45.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:46.8,46.34 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:46.34,47.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:47.43,51.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:55.51,56.26 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:56.26,57.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:57.43,61.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:62.8,62.34 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:62.34,63.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:63.43,67.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:71.54,72.26 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:72.26,73.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:73.43,77.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:78.8,78.34 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:78.34,79.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:79.43,83.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:87.56,88.26 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:88.26,89.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:89.43,93.4 3 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:94.8,94.34 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:94.34,95.43 1 0
github.com/colussim/GoLC/pkg/sorter/sorter.go:95.43,99.4 3 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:14.65,16.16 2 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:16.16,18.3 1 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:19.2,27.21 4 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:27.21,30.22 3 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:30.22,33.4 1 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:33.9,33.29 1 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:33.29,36.4 1 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:39.2,39.38 1 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:39.38,41.3 1 0
github.com/colussim/GoLC/pkg/utils/annalyse.go:43.2,43.27 1 0
github.com/colussim/GoLC/pkg/utils/convert_to_map.go:3.49,6.24 2 0
github.com/colussim/GoLC/pkg/utils/convert_to_map.go:6.24,8.3 1 0
github.com/colussim/GoLC/pkg/utils/convert_to_map.go:10.2,10.11 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:5.36,13.9 2 0
github.com/colussim/GoLC/pkg/utils/display_format.go:14.23,15.35 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:16.23,17.56 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:18.23,19.56 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:20.10,21.56 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:25.47,26.25 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:26.25,28.3 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:28.8,28.29 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:28.29,30.3 1 0
github.com/colussim/GoLC/pkg/utils/display_format.go:30.8,32.3 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:10.44,13.2 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:15.54,17.16 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:17.16,19.3 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:21.2,21.34 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:24.76,26.16 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:26.16,28.3 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:29.2,33.21 3 0
github.com/colussim/GoLC/pkg/utils/filetest.go:33.21,35.37 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:35.37,37.4 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:40.2,40.38 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:40.38,42.3 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:44.2,44.19 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:47.77,49.31 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:49.31,51.17 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:51.17,54.4 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:56.3,56.14 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:56.14,59.4 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:59.9,62.18 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:62.18,65.5 2 0
github.com/colussim/GoLC/pkg/utils/filetest.go:67.4,67.13 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:67.13,70.5 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:70.10,72.5 1 0
github.com/colussim/GoLC/pkg/utils/filetest.go:74.8,77.3 1 0
